source;share/ikinterface/hook/cmake_prefix_path.ps1
source;share/ikinterface/hook/cmake_prefix_path.dsv
source;share/ikinterface/hook/cmake_prefix_path.sh
source;share/ikinterface/hook/ld_library_path_lib.ps1
source;share/ikinterface/hook/ld_library_path_lib.dsv
source;share/ikinterface/hook/ld_library_path_lib.sh
source;share/ikinterface/local_setup.bash
source;share/ikinterface/local_setup.dsv
source;share/ikinterface/local_setup.ps1
source;share/ikinterface/local_setup.sh
source;share/ikinterface/local_setup.zsh
